show_id,user_id
6672,338
6308,699
6396,174
5654,440
6247,51
5751,638
6349,178
5821,733
6428,242
5464,724
6700,521
6393,370
5265,780
6547,693
7086,184
5278,719
5193,266
7106,162
7056,570
6021,763
5604,66
5435,782
6001,376
6632,279
5228,489
5433,858
5216,106
5545,16
6247,437
6306,523
5700,564
5817,66
6454,92
6676,959
6127,371
6576,612
6138,795
6696,299
5684,67
5594,402
5839,727
6651,413
6882,920
6815,521
6343,791
5871,832
6880,995
5241,256
6461,782
6801,213
6026,711
5424,377
5604,344
5594,788
6058,514
5192,399
5422,187
5720,784
5209,717
5315,735
5987,490
6998,614
5728,644
6238,337
6407,258
6005,135
6188,745
6333,983
7047,475
6873,210
6949,843
6292,722
5255,805
5814,274
5269,331
7104,902
5281,305
7158,693
5877,479
6296,957
6319,303
5916,178
5270,561
5663,901
5311,333
5732,97
5969,827
6961,938
7015,909
5356,75
6950,434
6034,435
6088,555
5854,59
5846,878
6673,656
6286,884
5706,309
6710,574
5840,160
7024,850
6925,233
5931,427
6892,56
5940,921
7081,975
5385,519
6920,649
6152,166
6321,878
5239,56
5774,974
5274,279
5816,482
6443,989
6573,461
5280,93
6026,966
5411,513
5201,703
6535,843
5194,664
6622,811
5856,783
5364,846
6244,779
5664,204
5283,104
7043,346
6718,964
6254,155
6184,356
5727,489
5291,224
5183,282
5700,917
5387,606
6142,624
6551,643
6567,93
6821,912
6161,228
7001,879
7130,764
6750,214
5566,693
5536,176
5713,712
6982,457
5657,960
6612,100
5228,554
6300,508
5396,138
6572,558
5560,389
6312,253
5497,449
5945,725
6061,262
6064,8
6524,401
5488,629
6961,784
6315,672
5434,923
6983,48
6980,388
5842,983
6830,300
5780,779
6298,476
5637,959
6696,894
6141,492
6171,26
5955,222
6471,138
6377,131
6212,552
6677,243
5239,540
7005,337
5317,459
5622,686
5249,361
7066,469
6917,718
5626,985
6111,505
5422,252
6236,765
5636,361
6523,41
6576,196
6666,727
6109,581
5371,323
5598,105
7133,86
6097,692
5260,720
6324,999
6883,468
